mitchell	I-fromloc.airport_name
international	I-fromloc.airport_name

i	O
'd	O
like	O
to	O
find	O
a	O
us	B-airline_name
air	I-airline_name
flight	O
from	O
orlando	B-fromloc.city_name
to	O
cleveland	B-toloc.city_name
that	O
arrives	O
around	B-arrive_time.time_relative
DIGITDIGIT	B-arrive_time.time
o'clock	I-arrive_time.time
in	O
the	O
evening	B-arrive_time.period_of_day

what	O
's	O
the	O
airport	O
at	O
orlando	B-city_name

show	O
me	O
the	O
flights	O
from	O
boston	B-fromloc.city_name
to	O
san	B-toloc.city_name
francisco	I-toloc.city_name
stopping	O
in	O
dallas	B-stoploc.city_name
on	O
american	B-airline_name
airlines	I-airline_name

what	O
do	O
these	O
cost	O

what	O
airline	O
uses	O
the	O
code	O
hp	B-airline_code

please	O
tell	O
me	O
the	O
flights	O
between	O
boston	B-fromloc.city_name
and	O
philadelphia	B-toloc.city_name
next	B-depart_date.date_relative
thursday	B-depart_date.day_name

show	O
all	O
flights	O
with	O
first	B-class_type
class	I-class_type
from	O
baltimore	B-fromloc.city_name
to	O
dallas	B-toloc.city_name

information	O
on	O
flights	O
from	O
denver	B-fromloc.city_name
to	O
philadelphia	B-toloc.city_name

i	O
now	O
need	O
a	O
flight	O
from	O
san	B-fromloc.city_name
jose	I-fromloc.city_name
to	O
houston	B-toloc.city_name
leaving	O
on	O
sunday	B-depart_date.day_name
the	O
fourth	B-depart_date.day_number

show	O
me	O
the	O
flights	O
between	O
atlanta	B-fromloc.city_name
and	O
washington	B-toloc.city_name
dc	B-toloc.state_code
for	O
wednesdays	B-depart_date.day_name

give	O
me	O
a	O
list	O
of	O
airlines	O
in	O
pittsburgh	B-city_name

show	O
me	O
all	O
flights	O
from	O
denver	B-fromloc.city_name
to	O
philadelphia	B-toloc.city_name
which	O
leave	O
next	B-depart_date.date_relative
saturday	B-depart_date.day_name
afternoon	B-depart_time.period_of_day

what	O
are	O
the	O
evening	B-depart_time.period_of_day
flights	O
from	O
atlanta	B-fromloc.city_name
to	O
baltimore	B-toloc.city_name

on	O
a	O
flight	O
from	O
san	B-fromloc.city_name
francisco	I-fromloc.city_name
to	O
atlanta	B-toloc.city_name
that	O
leaves	O
before	B-depart_time.time_relative
DIGIT	B-depart_time.time
am	I-depart_time.time
is	O
there	O
<UNK>	O
a	O
flight	O

what	O
ground	O
transportation	O
can	O
i	O
take	O
into	O
boston	B-city_name

please	O
show	O
me	O
the	O
round	B-round_trip
trip	I-round_trip
flights	O
from	O
st.	B-fromloc.city_name
petersburg	I-fromloc.city_name
to	O
toronto	B-toloc.city_name

show	O
me	O
all	O
flights	O
from	O
baltimore	B-fromloc.city_name
to	O
philadelphia	B-toloc.city_name

all	O
flights	O
and	O
fares	O
from	O
pittsburgh	B-fromloc.city_name
to	O
dallas	B-toloc.city_name
round	B-round_trip
trip	I-round_trip
after	B-depart_time.time_relative
DIGITDIGIT	B-depart_time.time
pm	I-depart_time.time
less	B-cost_relative
than	O
DIGITDIGITDIGITDIGIT	B-fare_amount
dollars	I-fare_amount

does	O
us	B-airline_name
air	I-airline_name
fly	O
from	O
dc	B-fromloc.state_code
to	O
dallas	B-toloc.city_name

list	O
all	O
daily	B-flight_days
flights	O
between	O
boston	B-fromloc.city_name
and	O
oakland	B-toloc.city_name
using	O
delta	B-airline_name
airlines	I-airline_name

please	O
list	O
the	O
flights	O
from	O
chicago	B-fromloc.city_name
to	O
kansas	B-toloc.city_name
city	I-toloc.city_name

i	O
would	O
like	O
to	O
fly	O
from	O
boston	B-fromloc.city_name
to	O
atlanta	B-toloc.city_name

which	O
airlines	O
fly	O
from	O
boston	B-fromloc.city_name
to	O
washington	B-toloc.city_name

show	O
me	O
flights	O
from	O
baltimore	B-fromloc.city_name
to	O
boston	B-toloc.city_name

are	O
there	O
any	O
thrift	B-class_type
economy	B-economy
flights	O
to	O
san	B-toloc.city_name
francisco	I-toloc.city_name
from	O
boston	B-fromloc.city_name

what	O
flights	O
leave	O
from	O
nashville	B-fromloc.city_name
to	O
phoenix	B-toloc.city_name

display	O
all	O
flights	O
from	O
dallas	B-fromloc.city_name
to	O
boston	B-toloc.city_name
on	O
july	B-depart_date.month_name
thirtieth	B-depart_date.day_number

i	O
live	O
in	O
montreal	B-fromloc.city_name
and	O
i	O
want	O
to	O
travel	O
to	O
chicago	B-toloc.city_name
then	O
indianapolis	B-toloc.city_name
and	O
then	O
return	O
<UNK>	O

show	O
me	O
fares	O
from	O
philadelphia	B-fromloc.city_name
to	O
san	B-toloc.city_name
francisco	I-toloc.city_name
on	O
thursday	B-depart_date.day_name
morning	B-depart_time.period_of_day

show	O
me	O
the	O
latest	B-flight_mod
flight	O
from	O
denver	B-fromloc.city_name
to	O
boston	B-toloc.city_name

are	O
there	O
any	O
flights	O
next	B-depart_date.date_relative
monday	B-depart_date.day_name
morning	B-depart_time.period_of_day
from	O
pittsburgh	B-fromloc.city_name
to	O
san	B-toloc.city_name
francisco	I-toloc.city_name

show	O
all	O
flights	O
and	O
fares	O
from	O
pittsburgh	B-fromloc.city_name
to	O
san	B-toloc.city_name
francisco	I-toloc.city_name

what	O
is	O
the	O
fare	O
on	O
american	B-airline_name
airlines	I-airline_name
flight	O
DIGITDIGITDIGIT	B-flight_number
from	O
dallas	B-fromloc.city_name
fort	I-fromloc.city_name
worth	I-fromloc.city_name
to	O
boston	B-toloc.city_name

what	O
flights	O
from	O
atlanta	B-fromloc.city_name
to	O
washington	B-toloc.city_name

i	O
'm	O
interested	O
in	O
flights	O
from	O
denver	B-fromloc.city_name
to	O
pittsburgh	B-toloc.city_name
